Run	Viridian_dir
ERR6546408	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/08/vdn.v1.0.0
ERR6546409	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/09/vdn.v1.0.0
ERR6546410	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/10/vdn.v1.0.0
ERR6546411	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/11/vdn.v1.0.0
ERR6546412	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/12/vdn.v1.0.0
ERR6546413	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/13/vdn.v1.0.0
ERR6546414	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/14/vdn.v1.0.0
ERR6546415	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/15/vdn.v1.0.0
ERR6546416	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/16/vdn.v1.0.0
ERR6546417	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/17/vdn.v1.0.0
ERR6546418	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/18/vdn.v1.0.0
ERR6546419	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/19/vdn.v1.0.0
ERR6546420	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/20/vdn.v1.0.0
ERR6546421	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/21/vdn.v1.0.0
ERR6546422	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/22/vdn.v1.0.0
ERR6546423	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/23/vdn.v1.0.0
ERR6546424	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/24/vdn.v1.0.0
ERR6546425	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/25/vdn.v1.0.0
ERR6546426	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/26/vdn.v1.0.0
ERR6546427	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/27/vdn.v1.0.0
ERR6546428	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/28/vdn.v1.0.0
ERR6546429	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/29/vdn.v1.0.0
ERR6546430	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/30/vdn.v1.0.0
ERR6546431	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/31/vdn.v1.0.0
ERR6546432	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/32/vdn.v1.0.0
ERR6546433	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/33/vdn.v1.0.0
ERR6546434	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/34/vdn.v1.0.0
ERR6546435	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/35/vdn.v1.0.0
ERR6546436	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/36/vdn.v1.0.0
ERR6546437	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/37/vdn.v1.0.0
ERR6546438	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/38/vdn.v1.0.0
ERR6546439	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/39/vdn.v1.0.0
ERR6546440	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/40/vdn.v1.0.0
ERR6546441	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/41/vdn.v1.0.0
ERR6546442	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/42/vdn.v1.0.0
ERR6546443	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/43/vdn.v1.0.0
ERR6546444	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/44/vdn.v1.0.0
ERR6546445	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/45/vdn.v1.0.0
ERR6546446	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/46/vdn.v1.0.0
ERR6546447	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/47/vdn.v1.0.0
ERR6546448	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/48/vdn.v1.0.0
ERR6546449	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/49/vdn.v1.0.0
ERR6546450	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/50/vdn.v1.0.0
ERR6546451	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/51/vdn.v1.0.0
ERR6546452	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/52/vdn.v1.0.0
ERR6546453	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/53/vdn.v1.0.0
ERR6546454	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/54/vdn.v1.0.0
ERR6546455	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/55/vdn.v1.0.0
ERR6546456	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/56/vdn.v1.0.0
ERR6546457	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/57/vdn.v1.0.0
ERR6546458	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/58/vdn.v1.0.0
ERR6546459	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/59/vdn.v1.0.0
ERR6546460	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/60/vdn.v1.0.0
ERR6546461	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/61/vdn.v1.0.0
ERR6546462	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/62/vdn.v1.0.0
ERR6546463	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/63/vdn.v1.0.0
ERR6546464	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/64/vdn.v1.0.0
ERR6546465	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/65/vdn.v1.0.0
ERR6546466	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/66/vdn.v1.0.0
ERR6546467	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/67/vdn.v1.0.0
SRR13775065	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1377/50/65/vdn.v1.0.0
SRR13775066	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1377/50/66/vdn.v1.0.0
SRR13775067	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1377/50/67/vdn.v1.0.0
SRR15967573	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1596/75/73/vdn.v1.0.0
SRR15967574	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1596/75/74/vdn.v1.0.0
SRR15967575	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1596/75/75/vdn.v1.0.0
SRR15967576	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1596/75/76/vdn.v1.0.0
SRR15967577	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1596/75/77/vdn.v1.0.0
SRR15967578	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1596/75/78/vdn.v1.0.0
SRR15967579	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1596/75/79/vdn.v1.0.0
SRR15967580	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1596/75/80/vdn.v1.0.0
SRR15990860	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/60/vdn.v1.0.0
SRR15990861	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/61/vdn.v1.0.0
SRR15990862	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/62/vdn.v1.0.0
SRR15990863	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/63/vdn.v1.0.0
SRR15990864	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/64/vdn.v1.0.0
SRR15990865	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/65/vdn.v1.0.0
SRR15990867	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/67/vdn.v1.0.0
SRR15990868	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/68/vdn.v1.0.0
SRR15990869	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/69/vdn.v1.0.0
SRR15990870	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1599/08/70/vdn.v1.0.0
SRR17245197	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/51/97/vdn.v1.0.0
SRR17245198	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/51/98/vdn.v1.0.0
SRR17245199	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/51/99/vdn.v1.0.0
SRR17245200	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/00/vdn.v1.0.0
SRR17245201	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/01/vdn.v1.0.0
SRR17245202	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/02/vdn.v1.0.0
SRR17245203	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/03/vdn.v1.0.0
SRR17245205	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/05/vdn.v1.0.0
SRR17245206	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/06/vdn.v1.0.0
SRR17245207	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/07/vdn.v1.0.0
SRR17245208	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/08/vdn.v1.0.0
SRR17245209	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/09/vdn.v1.0.0
SRR17245210	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/10/vdn.v1.0.0
SRR17245212	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/12/vdn.v1.0.0
SRR17245213	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/13/vdn.v1.0.0
SRR17245214	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/14/vdn.v1.0.0
SRR17245216	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/16/vdn.v1.0.0
SRR17245217	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1724/52/17/vdn.v1.0.0
SRR17439714	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/14/vdn.v1.0.0
SRR17439715	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/15/vdn.v1.0.0
SRR17439716	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/16/vdn.v1.0.0
SRR17439717	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/17/vdn.v1.0.0
SRR17439719	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/19/vdn.v1.0.0
SRR17439720	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/20/vdn.v1.0.0
SRR17439721	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/21/vdn.v1.0.0
SRR17439722	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/22/vdn.v1.0.0
SRR17439725	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/25/vdn.v1.0.0
SRR17439726	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/26/vdn.v1.0.0
SRR17439727	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/27/vdn.v1.0.0
SRR17439728	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/28/vdn.v1.0.0
SRR17439729	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/29/vdn.v1.0.0
SRR17439730	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/30/vdn.v1.0.0
SRR17439731	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/31/vdn.v1.0.0
SRR17439732	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/32/vdn.v1.0.0
SRR17439733	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1743/97/33/vdn.v1.0.0
SRR17459571	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1745/95/71/vdn.v1.0.0
SRR17459572	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1745/95/72/vdn.v1.0.0
SRR17459573	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1745/95/73/vdn.v1.0.0
SRR19238958	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/58/vdn.v1.0.0
SRR19238959	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/59/vdn.v1.0.0
SRR19238960	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/60/vdn.v1.0.0
SRR19238961	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/61/vdn.v1.0.0
SRR19238962	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/62/vdn.v1.0.0
SRR19238963	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/63/vdn.v1.0.0
SRR19238964	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/64/vdn.v1.0.0
SRR19238965	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/65/vdn.v1.0.0
SRR19238966	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/66/vdn.v1.0.0
SRR19238967	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/67/vdn.v1.0.0
SRR19238968	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/68/vdn.v1.0.0
SRR19238969	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/69/vdn.v1.0.0
SRR19238970	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/70/vdn.v1.0.0
SRR19238971	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/71/vdn.v1.0.0
SRR19238972	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/72/vdn.v1.0.0
SRR19238973	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/73/vdn.v1.0.0
SRR19238974	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/74/vdn.v1.0.0
SRR19238975	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/75/vdn.v1.0.0
SRR19238976	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/76/vdn.v1.0.0
SRR19238977	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/77/vdn.v1.0.0
SRR19238978	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/78/vdn.v1.0.0
SRR19238979	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/79/vdn.v1.0.0
SRR19238980	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/80/vdn.v1.0.0
SRR19238981	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/81/vdn.v1.0.0
SRR19238982	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/82/vdn.v1.0.0
SRR19238983	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/83/vdn.v1.0.0
SRR19238984	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/84/vdn.v1.0.0
SRR19238985	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/85/vdn.v1.0.0
SRR19238986	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/86/vdn.v1.0.0
SRR19238987	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/87/vdn.v1.0.0
SRR19238988	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/88/vdn.v1.0.0
SRR19238989	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/89/vdn.v1.0.0
SRR19238990	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/90/vdn.v1.0.0
SRR19238991	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/91/vdn.v1.0.0
SRR19238992	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/92/vdn.v1.0.0
SRR19238993	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/93/vdn.v1.0.0
SRR19238994	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/94/vdn.v1.0.0
SRR19238995	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/95/vdn.v1.0.0
SRR19238996	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/96/vdn.v1.0.0
SRR19238997	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/97/vdn.v1.0.0
SRR19238998	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/98/vdn.v1.0.0
SRR19238999	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/89/99/vdn.v1.0.0
SRR19239000	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/00/vdn.v1.0.0
SRR19239001	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/01/vdn.v1.0.0
SRR19239002	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/02/vdn.v1.0.0
SRR19239003	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/03/vdn.v1.0.0
SRR19239004	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/04/vdn.v1.0.0
SRR19239005	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/05/vdn.v1.0.0
SRR19239006	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/06/vdn.v1.0.0
SRR19239007	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/07/vdn.v1.0.0
SRR19239008	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/S/RR1923/90/08/vdn.v1.0.0
